channel_id,title,username,tag,flag_count,flag_clean_brands,flag_listy,flag_formatted,flag_low_eng,flag_no_slang,flag_uniform,n_total,n_sample,posts_per_day,len_mean,len_median,pre2022_ratio,brand_gap,clean_brand_ratio,translit_typo_ratio,ai_topic,ad_ratio,fwd_ratio,emoji_density_mean,fmt_density_mean,list_ratio_mean,ttr_mean,burstiness_mean,slang_ratio,eng_views_med,eng_react_rate,eng_reply_rate,low_eng_flag
3546499993,OpenClaw канал про ИИ-агентов,openclawc,,2,1,1,0,0,0,0,304,120,13.818,1432.2,1309.5,0.0,0.8772,0.8947,0.0175,1,0.2417,0.05,0.218,0.0064,0.1537,0.7291,0.6171,0.0702,101.5,0.0122,0.0,0
3765295864,OpenClaw Community,openclawchats,,2,1,1,0,0,0,0,528,120,37.714,1082.8417,1140.5,0.0,0.7912,0.8242,0.033,1,0.2,0.6917,0.2575,0.0056,0.148,0.7428,0.5661,0.0769,86.0,0.0141,0.0,0
3784088822,AI От веб-кодинга к вайб-кодингу 🔥,ai_hub_money,,2,1,1,0,0,1,0,327,2,2.92,851.5,851.5,0.0,1.0,1.0,0.0,1,0.5,0.0,0.7056,0.0065,0.3102,0.8306,0.6942,0.0,29.5,0.0,0.0,0
1009933609,Киря,greenblog,,1,1,0,0,0,0,1,129,2,0.033,1676.5,1676.5,0.5,0.5,0.5,0.0,1,0.0,0.0,0.0,0.0006,0.0,0.8453,0.3273,0.5,209.5,0.0556,0.0018,0
1065632275,БлоGнот,blognot,,1,1,0,0,0,1,0,6662,13,1.814,1033.4615,1053.0,0.0769,0.4615,0.4615,0.0,1,0.0,0.0769,0.0,0.0002,0.0,0.8279,0.5053,0.0,2629.0,0.009,0.0,0
1119660287,Сомелье маркетинга - WebCanape,WebCanapeChannel,,1,1,0,0,0,0,0,1186,113,0.39,1162.9823,1074.0,0.3186,0.4595,0.5135,0.0541,1,0.1947,0.0265,0.345,0.003,0.013,0.7959,0.5676,0.027,956.0,0.0101,0.0,0
1200168356,"Гриненко про ИИ, бизнес и образование",devspotting,,1,1,0,0,0,0,0,141,4,47.0,754.0,549.5,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0033,0.0,0.8282,0.8354,0.25,220.0,0.0397,0.0046,0
1207434315,do...while...ai,doowhile,,1,1,0,0,0,0,0,207,5,0.11,1676.2,1466.0,0.2,0.4,0.4,0.0,1,0.0,0.0,0.0,0.0011,0.0909,0.7793,0.4615,0.2,494.0,0.0225,0.0034,0
1326068054,Нейросети: магия искусственного интеллекта,hirearobot,,1,0,1,0,0,1,0,382,4,0.123,1693.25,1616.0,0.25,0.25,0.25,0.0,1,0.0,0.0,0.2085,0.0052,0.1862,0.7582,0.8029,0.0,205.0,0.0068,0.0,0
1408939079,Startup School,StartupSchoolOnline,,1,1,0,0,0,1,0,4476,7,1.708,467.5714,389.0,0.1429,0.4286,0.4286,0.0,1,0.0,0.0,0.5288,0.0098,0.0612,0.8988,0.519,0.0,1085.0,0.0,0.0,0
1418550914,Новости Госдумы,gosdumanews,,1,0,1,0,0,1,1,2175,4,1.118,554.0,684.5,0.25,,0.0,0.0,0,0.0,0.0,0.2873,0.0062,0.2202,0.8664,0.425,0.0,58.5,0.0,0.0,0
1429441010,Synaptic Garden,synaptic_garden,,1,1,0,0,0,1,1,147,120,2.882,1655.4333,1615.0,0.0,0.8103,0.819,0.0086,1,0.0,0.0417,0.0158,0.0019,0.003,0.7781,0.4286,0.0172,109.0,0.0,0.0,0
1437485030,Голос Технократии,technokratos,,1,1,0,0,0,1,0,2763,8,1.238,897.375,826.0,0.25,0.75,0.75,0.0,1,0.0,0.0,0.1903,0.0018,0.0,0.8216,0.5297,0.0,478.5,0.0093,0.0,0
1441630965,Max Syabro and a Slop Driven Development,syabro_notes,,1,1,0,0,0,1,0,421,7,0.184,474.4286,204.0,0.1429,0.5,0.5,0.0,1,0.0,0.2857,0.0139,0.0037,0.0833,0.8072,0.5628,0.0,549.0,0.0067,0.0171,0
1444806010,Tell me how to startup (c) Kryak meetings,kryak_startup,,1,0,1,0,1,0,0,1069,120,5.066,1014.5917,669.0,0.6333,0.2222,0.2222,0.0,1,0.275,0.0417,0.5574,0.0029,0.1183,0.8328,0.6026,0.0926,86.0,0.0,0.0,1
1448431624,Haiku,samurai_haiku,,1,1,0,0,0,1,0,460,8,0.22,1375.375,1518.5,0.125,0.75,0.75,0.0,1,0.0,0.125,0.1004,0.0025,0.0,0.7722,0.6338,0.0,237.0,0.0042,0.0,0
1448607506,Windows Club | КДЧ,pcTeapot,,1,1,0,0,0,1,0,6415,15,2.899,748.2,691.0,0.1333,0.4667,0.4667,0.0,1,0.0,0.0,0.0452,0.0029,0.0478,0.7871,0.5959,0.0,1690.0,0.0074,0.0,0
1461173207,Анна Велигжанина,AnnaVeligzhanina,,1,0,1,0,1,1,0,79,8,5.267,297.625,186.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0047,0.125,0.8499,0.5377,0.0,24.5,0.0,0.0,1
