channel_id,username,title,filter_flags,channel_type,random_username_score,template_title_score,title_emoji_count
1463846489,ithome_rss,IT之家 RSS,non_cyrillic,channel,0.0,0.0,0
1466835758,piracy6,黑洞资源笔记,non_cyrillic,channel,0.0,0.0,0
1472629867,luizcarlosfaria,Luiz Carlos Faria | Canal,non_cyrillic,channel,0.0,0.0,0
1483105373,cambodia4point0,កម្ពុជា ៤.០ - Cambodia 4.0,non_cyrillic,channel,0.0,0.0,0
1492512404,wxbyg,微信搬运工,non_cyrillic,channel,0.0,0.0,0
1497515539,thebitcoinstreetjournal,The Bitcoin Street Journal,"low_subscriber_ratio,non_cyrillic",channel,0.0,0.0,0
1506613982,realtime_breaking,특파원 김씨 (5분 딜레이),non_cyrillic,,0.0,0.0,0
1510700616,doriworld,도리의 코인메모,non_cyrillic,channel,0.0,0.0,0
1520797727,develguru,DevelGuru | Заметки программиста,low_subscriber_ratio,channel,0.0,0.0,0
1526604980,offers_design,Дизайн | Заказы - JobRadar,low_subscriber_ratio,channel,0.0,0.0,0
1526709058,,AI Post — Artificial Intelligence,non_cyrillic,,0.0,0.0,0
1533831536,ithome_full,IT之家 (全文),non_cyrillic,,0.0,0.0,0
1554210501,mariannatravel,Marianna Travel,low_subscriber_ratio,channel,0.0,0.0,0
1560392223,fofanalassina,Lassina Fofana,low_subscriber_ratio,channel,0.0,0.0,0
1568877551,piter_baby,"Это Питер, детка",low_subscriber_ratio,channel,0.0,0.0,0
1570215033,freechinese,FREE 中文,non_cyrillic,channel,0.0,0.0,0
1590636212,sutcse,CE 401 Grad News,non_cyrillic,channel,0.0,0.0,0
1601277778,travelrestart,Анекс | Пегас | Корал | Самара | Кузнецк,low_subscriber_ratio,channel,0.0,0.0,0
1605633079,WizzyCasino,Wizzy's Casinò,non_cyrillic,channel,0.0,0.0,0
1613689879,cosmicuniverseviews,Галактическое путешествие,low_subscriber_ratio,channel,0.0,0.0,0
1614688599,GreenNeuralRobots,Нейронавт | Нейросети в творчестве,low_subscriber_ratio,channel,0.0,0.0,0
1622600569,MensPriorityClub,Men's Priority Club,low_subscriber_ratio,channel,0.0,0.0,0
1625985811,korean_alpha_en,Korean Alpha EN,non_cyrillic,channel,0.0,0.0,0
1641042422,galsonproai,Макс Галсон • ИИ агенты OpenClaw,low_subscriber_ratio,channel,0.0,0.0,0
1662017787,schoolofbloging,Екатерина Потиченко,low_subscriber_ratio,channel,0.0,0.0,0
1671887526,garantrsi,RSI GARANT — СЕРВИС ПО ПЕРЕВОДАМ,low_subscriber_ratio,channel,0.0,0.0,0
1677579719,pushv2ex,V2EX,non_cyrillic,,0.0,0.0,0
1682905740,WEB3_AGGREGATOR,AGGREGATOR,low_subscriber_ratio,channel,0.0,0.0,0
1691774568,ModaidetPro,МОДАИДЕТ : АФИША,low_subscriber_ratio,channel,0.0,0.0,0
1693268862,jin10data,金十数据,non_cyrillic,channel,0.0,0.0,0
1693323837,countedssh,counted ssh,low_subscriber_ratio,channel,0.0,0.0,0
1698167203,Spotifyapk56,Spotify,low_subscriber_ratio,channel,0.0,0.0,0
1706719563,blocmatesbulletin,blocmates bulletin - daily frontier tech news.,non_cyrillic,,0.0,0.0,0
1707455979,Davaipromarketing,"Медведица, давай про маркетинг",low_subscriber_ratio,channel,0.0,0.0,0
1728423897,satontdev,Satont.,low_subscriber_ratio,channel,0.0,0.0,0
1731150392,tombkeepertk,Tombkeeper,non_cyrillic,channel,0.0,0.0,0
1734877017,AndriiAI,Andrii.AI,low_subscriber_ratio,channel,0.0,0.0,0
1735263367,ai_mediaua,AI News,low_subscriber_ratio,channel,0.0,0.0,0
1735415137,bitpush,比推BitpushNews,"low_subscriber_ratio,non_cyrillic",channel,0.0,0.0,0
1738404351,SAV_AI,Нейросети - SAV AI,low_subscriber_ratio,channel,0.0,0.0,0
1748836449,forklogUA,ForkLog UA,low_subscriber_ratio,channel,0.0,0.0,0
1780592959,france_russian,russia France,low_subscriber_ratio,channel,0.0,0.0,0
1789781009,IThome_Channel,IT 之家,non_cyrillic,,0.0,0.0,0
1809329400,gagikazoyan,Gagik Azoyan,non_cyrillic,channel,0.0,0.0,0
1813672785,ProBiznes_finansy,PRO Бизнес | Финансы,low_subscriber_ratio,channel,0.0,0.0,0
1817554245,n_seti,Нейросила & Neiroseti,low_subscriber_ratio,channel,0.0,0.0,0
1819324493,Pattaya_Mafia_BestTime,Mafia Pattaya | BestTime club,low_subscriber_ratio,forum,0.0,0.0,0
1824035968,ashotonline,"AI Бизнес | Aшот Онлайн | Вкалывают роботы, счастлив Человек",low_subscriber_ratio,channel,0.0,0.0,0
1825468065,neleaks,Манга | NeLeaks,low_subscriber_ratio,channel,0.0,0.0,0
1825721496,truthwarfreedom,Truth War Freedom,non_cyrillic,channel,0.0,0.0,0
1835601798,VillaninousHat,Villaninous Hat,non_cyrillic,,0.0,0.0,0
1843146567,next_periods,ИИздец/Дайджест,low_subscriber_ratio,channel,0.0,0.0,0
1844469990,notbugbutfeature2024,Тайны Диджитала,low_subscriber_ratio,channel,0.0,0.0,0
1846863259,it_party_pattaya,"IT тусовки Паттайя (devs, digital, AI)",low_subscriber_ratio,supergroup,0.0,0.0,0
1857490715,robert_content,UPD: что в мире технологий?,low_subscriber_ratio,channel,0.0,0.0,0
1857775670,PhpLaravelUz,PHP - Laravel uz,non_cyrillic,channel,0.0,0.0,0
1859924636,russoparis,Руссккоговорящие в Париже,low_subscriber_ratio,channel,0.0,0.0,0
1861635243,MRFAINOTES,MR FAI NOTES,"low_subscriber_ratio,non_cyrillic",,0.0,0.0,0
1868913917,fa_tv,​أدوات وأخبار الذكاء الاصطناعي | AI Tools & News,non_cyrillic,channel,0.0,0.0,0
1873758603,researcherph,Murodjon Aliyev | Rasmiy sahifa,non_cyrillic,,0.0,0.0,0
1876178182,athome_rent,Аренда квартир в Таиланде ATHOME | Паттайя Пхукет,low_subscriber_ratio,channel,0.0,0.0,0
1877929309,,802,low_subscriber_manual,supergroup,0.0,0.0,0
1895128149,cointime_cn,Cointime中文资讯,"low_subscriber_ratio,non_cyrillic",channel,0.0,0.0,0
1898231343,HackerS_AsyLum,HACKERS ASYLUM,non_cyrillic,channel,0.0,0.0,0
1899504832,korean_alpha_ru,Korean Alpha RU,low_subscriber_ratio,channel,0.0,0.0,0
1919589336,ai_for_dev,AI для Разработки — Claude | Cursor | Copilot,low_subscriber_ratio,channel,0.0,0.0,0
1942547405,KKAnnouncements,KryptoKnowledge Announcements,non_cyrillic,,0.0,0.0,0
1954797000,bboyapp,Bboysoul的博客,non_cyrillic,channel,0.0,0.0,0
1959165953,terahertztechnology,Канал Терагерцы - новости о технологиях и науке,low_subscriber_ratio,channel,0.0,0.0,0
1967866152,mypervieemelr,"Движение Первых Емельяновский | О, КРУГ!",low_subscriber_ratio,channel,0.0,0.0,0
1968050683,heartysender,Закрепи.sender,low_subscriber_ratio,channel,0.0,0.0,0
1968557132,newsnexusai,NΞXUS,low_subscriber_ratio,channel,0.0,0.0,0
1990510127,miantiao_me,面条实验室,non_cyrillic,channel,0.0,0.0,0
2018612012,azbukastran,Турагентство Азбука Стран,low_subscriber_ratio,channel,0.0,0.0,0
2022327965,Jop_opportunities_for_engineers1,فرص عمل مهندسين عمارة و تصميم داخلي و ديكور,"low_subscriber_ratio,non_cyrillic",channel,0.0,0.0,0
2035446470,linux_do_channel,LINUX DO Channel,non_cyrillic,channel,0.0,0.0,0
2041327875,keyseller_co,Aileye Dair | Komik Viral Videolar,non_cyrillic,,0.0,0.0,0
2042984404,webster_secret,Webster Secret,non_cyrillic,channel,0.0,0.0,0
2055446553,bananadeployerSOL,BANANA SOL Deployer,non_cyrillic,channel,0.0,0.0,0
2058511945,ainews_daily,AI.News.Daily,non_cyrillic,,0.0,0.0,0
2063274323,Dimensional_Animation,Chikianimation.online,non_cyrillic,channel,0.0,0.0,0
2095510087,travel_vigoda,ПУТЕШЕСТВУЕМ ВЫГОДНО,low_subscriber_ratio,channel,0.0,0.0,0
2104715521,kursoffbiz,Kursoff,low_subscriber_ratio,channel,0.0,0.0,0
2110057363,gostsifra,ГосЦиФра,low_subscriber_ratio,channel,0.0,0.0,0
2133659898,aibizlife,Нейросети | Вайбкодинг | GenAI,low_subscriber_ratio,channel,0.0,0.0,0
2143672781,Discover_0x,0x_Discover,non_cyrillic,channel,0.0,0.0,0
2164405738,kaidzendao_horeca,Мебельная фабрика HoReCa | KAIDZENDAO,low_subscriber_ratio,channel,0.0,0.0,0
2166879417,data_ai_insights,Data&AI Insights,low_subscriber_ratio,channel,0.0,0.0,0
2171309227,sam_sebe_ceo,Roman App$,low_subscriber_ratio,channel,0.0,0.0,0
2171573530,VA_Technologie,VA_Technologie,non_cyrillic,,0.0,0.0,0
2184417466,lenta_AI,Лента AI новостей by KIRRO Digital,low_subscriber_ratio,,0.0,0.0,0
2184958939,bing_super_call,BING-SUPER-CALL,non_cyrillic,channel,0.0,0.0,0
2185887572,pumpfun_tracker,PUMPFUN CTO TRACKER,non_cyrillic,channel,0.0,0.0,0
2192164224,IAArgentina,Inteligencia Artificial Información - Argentina,non_cyrillic,channel,0.0,0.0,0
2194993267,deep_dive_coding,Копай глубже,non_cyrillic,,0.0,0.0,0
2204513347,owlvel_creatives,Owlvel,low_subscriber_ratio,channel,0.0,0.0,0
2207225569,neiro_vibe,НЕЙРОВАЙБ,low_subscriber_ratio,channel,0.0,0.0,0
2217621847,bangumimoe,萌番组 Me Love You,"low_subscriber_ratio,non_cyrillic",channel,0.0,0.0,0
2234045610,theeconomistnew,The Economist web3.0,low_subscriber_ratio,channel,0.0,0.0,0
2245105257,Entrepreneureu,Entrepreneur Crypto,low_subscriber_ratio,channel,0.0,0.0,0
2245814676,sai_update,Steam更新推送,"low_subscriber_ratio,non_cyrillic",channel,0.0,0.0,0
2252491548,yahoofinanceweb3,Yahoo Finance | Web3,low_subscriber_ratio,channel,0.0,0.0,0
2261046428,neuropunken,NEUROPUNK,non_cyrillic,channel,0.0,0.0,0
2267683110,mystical_retreat,Mystisches Retreat / Mystical retreat,non_cyrillic,channel,0.0,0.0,0
2269051079,weijizhaopin,维基：求职招聘：（企业人才的沟通桥梁）,non_cyrillic,channel,0.0,0.0,0
2273781932,burnalerts,Blackhat BURN ALERTS,non_cyrillic,channel,0.0,0.0,0
2284536293,cuthongthai,Cú Thông Thái | Tin Nóng Kinh tế 24/7,non_cyrillic,channel,0.0,0.0,0
2318828601,ai_weekly_digest,1st AI WEEKLY DIGEST,low_subscriber_ratio,channel,0.0,0.0,0
2329614234,linuxdoit,linux.do,non_cyrillic,channel,0.0,0.0,0
2331347008,github_reposAI,ToolSpire - Github Repos,non_cyrillic,channel,0.0,0.0,0
2332935604,V2EX_Channel,V2EX官方中文频道,non_cyrillic,channel,0.0,0.0,0
2335607095,AlphaPulseAI,Alpha Pulse IA — Cripto em Português,low_subscriber_ratio,channel,0.0,0.0,0
2353746167,LinuxDoNew,LinuxDo 新帖推送,"low_subscriber_ratio,non_cyrillic",,0.0,0.0,0
2355557065,duanlang1000x,AI金狗信号-Sol,non_cyrillic,,0.0,0.0,0
2361995773,AlexAnimarum_dnd,Мастер Александр | D&D,username_changed,channel,0.0,0.0,0
2400290453,katsuba_live,katsuba.live,low_subscriber_ratio,channel,0.0,0.0,0
2417969414,maltsevdaily,Новости AI и Нейросетей с Сашей Мальцевым,low_subscriber_ratio,channel,0.0,0.0,0
2424994873,thedailyaivn,the daily AI • vn,"low_subscriber_ratio,non_cyrillic",channel,0.0,0.0,0
2439166387,AnotherIntelligence,AI Another Intelligence,non_cyrillic,channel,0.0,0.0,0
2447133710,beakorefes,Referencias | ʙᴇᴀᴋᴏ [𝐑𝐍𝐌],non_cyrillic,channel,0.0,0.0,0
2465379064,citykripto,Обмен криптовалюты | CITYKRIPTO,low_subscriber_ratio,channel,0.0,0.0,0
2466975162,haberkanal724,Haber,non_cyrillic,,0.0,0.0,0
2467973181,Push_Forum,信息推送,non_cyrillic,,0.0,0.0,0
2468352050,mylovehuaqing,"Канон? Не, не слышали",low_subscriber_ratio,channel,0.0,0.0,0
2482331466,Marsbit2022_New,MarsBit（火星财经）,"low_subscriber_ratio,non_cyrillic",channel,0.0,0.0,0
2482437787,earlypumpdetector,Early Pump Detector,non_cyrillic,channel,0.0,0.0,0
2483474049,solhousesignal,SolHouse Signal,non_cyrillic,channel,0.0,0.0,0
2494609700,linuxdo_tg,linuxdo新帖推送,"low_subscriber_ratio,non_cyrillic",,0.0,0.0,0
2499710849,edinsoncode,Edinsoncs - Calls,non_cyrillic,channel,0.0,0.0,0
2559404616,ii_razum,ИИ Разум с Алексеем К,low_subscriber_ratio,channel,0.0,0.0,0
2564034177,bugw9,CyberSec WriteUps,low_subscriber_ratio,channel,0.0,0.0,0
2567470272,start_in_ai,Start ИИ,low_subscriber_ratio,,0.0,0.0,0
2593553072,CodeOurMind,Код нашего разума,low_subscriber_ratio,channel,0.0,0.0,0
2608776557,fuguihua168,【富贵花】只做精料,non_cyrillic,channel,0.0,0.0,0
2616040516,tour_sale_k_solncy,Горящие туры Ближе к Солнцу,low_subscriber_ratio,channel,0.0,0.0,0
2627924781,bianchengstudy,编程学习（代码教程）,non_cyrillic,channel,0.0,0.0,0
2646610437,dusha_za_granicei,Душа за границей,low_subscriber_ratio,channel,0.0,0.0,0
2678512392,Pattaya_Motors,Паттайя - Мото / Авто / Путешествия,low_subscriber_ratio,channel,0.0,0.0,0
2685137647,nvison,"nVision Digital AI בינה מלאכותית, טכנולוגיה חידושים, vibe coding ומה שבינהם","low_subscriber_ratio,non_cyrillic",channel,0.0,0.0,0
2715789066,cancernaturalcures,Cancer Natural Cures & Knowledge,non_cyrillic,channel,0.0,0.0,0
2732806103,TG_ZIKZAK_STORE,ZIKZAK.STORE,low_subscriber_ratio,channel,0.0,0.0,0
2744745248,AiString,AI STRING | Новости,low_subscriber_ratio,channel,0.0,0.0,0
2807544547,vip0mecto,𝐕𝐏 𝐊𝐎𝐍𝐅𝐀𝐀𝐀[набор в адм],low_subscriber_ratio,channel,0.0,0.0,0
2820149489,thedegenpricebot,The Degen Price Bot (SOL),non_cyrillic,channel,0.0,0.0,0
2821415889,neuraltelegram,Телеграм + Нейросети,low_subscriber_ratio,channel,0.0,0.0,0
2846577142,nanshare,Prompt​ Gemini រូបភាពស្អាតៗ,non_cyrillic,channel,0.0,0.0,0
2856991380,ds_muesli,Ds мюсли,low_subscriber_ratio,channel,0.0,0.0,0
2869738983,photoshopnaya,Промты | НейроВика,low_subscriber_ratio,channel,0.0,0.0,0
2894036434,abdullahqaisai,Abdullah qais ai,non_cyrillic,channel,0.0,0.0,0
3032099125,OOOevgiriia,"Турагентство ""География""",low_subscriber_ratio,channel,0.0,0.0,0
3034891474,pumpfunok,Blackhat PUMPFUN BONDING DONE,non_cyrillic,channel,0.0,0.0,0
3069248273,github_trending_daily,GitHub Trending Daily,non_cyrillic,,0.0,0.0,0
3190606536,zahuopu1688,全球账号杂货铺,non_cyrillic,channel,0.0,0.0,0
3198250602,SavannahMultichain,Savannah on Multichain,non_cyrillic,channel,0.0,0.0,0
3230828934,istinacomru,Истина — новости православия и общества России и мира,low_subscriber_ratio,channel,0.0,0.0,0
3231947272,KafashiAi,سواد سایبری و هوش مصنوعی,non_cyrillic,,0.0,0.0,0
3292382631,BatScan,BatScan,non_cyrillic,channel,0.0,0.0,0
3346464137,aimetropolis,AI Metropolis,low_subscriber_ratio,channel,0.0,0.0,0
3365638267,cve0day,CVE,non_cyrillic,channel,0.0,0.0,0
3418167787,apibluesminds,api-bluesminds,non_cyrillic,,0.0,0.0,0
3479739670,ai_agentlar,AI Agentlar,non_cyrillic,,0.0,0.0,0
3480305118,agentbuilderacademy,Agent Builder Academy,"low_subscriber_ratio,non_cyrillic",channel,0.0,0.0,0
3607105006,whiteshark_alerts,White Shark Alerts Results,non_cyrillic,channel,0.0,0.0,0
3681261276,tech_scavenger,技术拾荒者,low_subscriber_ratio,channel,0.0,0.0,0
3684687760,Navidaitoolbox,Navid AI Toolbox,non_cyrillic,channel,0.0,0.0,0
3710624841,bqjk8,币圈监控小助手,low_subscriber_ratio,channel,0.0,0.0,0
3713374228,Omnissai,Архивы ОмниссИИ,low_subscriber_ratio,channel,0.0,0.0,0
3767306988,AIIntelNews,AI 情报收集与分析,non_cyrillic,channel,0.0,0.0,0
3776262945,promptsecreto,Prompt Secreto,non_cyrillic,channel,0.0,0.0,0
3805372476,fourtisnews,fourtis news,low_subscriber_ratio,channel,0.0,0.0,0
3821291333,x_to_agi,X AI Signal | 技术高频,"low_subscriber_ratio,non_cyrillic",channel,0.0,0.0,0
3847554114,claidexdigital,Claidex Digital,non_cyrillic,channel,0.0,0.0,0
3888488197,sidehustleus,副业,non_cyrillic,channel,0.0,0.0,0
3894768046,OneMillion_AI,动察Beating AI News,non_cyrillic,,0.0,0.0,0
3928183383,aiwizz,Wizz AI,non_cyrillic,channel,0.0,0.0,0
1071845883496,,Искусственный Интеллект: промпты для девочек на каждый день Messages,low_subscriber_manual,monoforum,0.0,0.0,0
1160887027,XProfitStart,ДАВАЙ ДЕЛАЙ АКТИВ,low_subscriber_ratio,channel,0.15,0.0,0
1285363919,v2ex2tg,v2ex新帖推送,non_cyrillic,channel,0.15,0.0,0
1349293134,TruthRascalHQ,TR HQ,non_cyrillic,channel,0.15,0.0,0
1426385005,news34devs,34devs,low_subscriber_ratio,channel,0.15,0.0,0
1442032191,hn_best_comments,HN Best Comments,non_cyrillic,,0.15,0.0,0
1579825926,psyforestfamily,Psy Forest Family,low_subscriber_ratio,channel,0.15,0.0,0
1751839121,snetworks,ИА «Социальные Сети»,low_subscriber_ratio,channel,0.15,0.0,0
1753413520,vnrom_net,vnROM,non_cyrillic,channel,0.15,0.0,0
1802046737,shsud61,ШАХТИНСКИЙ СУД,low_subscriber_ratio,channel,0.15,0.0,0
1850866131,techinsg,Tech & AI SG,"low_subscriber_ratio,non_cyrillic",channel,0.15,0.0,0
2139004015,pumpmints,Pumpfun - New Mints,non_cyrillic,channel,0.15,0.0,0
2175744692,v2exfunny,V2EX,non_cyrillic,,0.15,0.0,0
2294772081,pumpfun_lp,PumpFun New Featured Tokens,non_cyrillic,channel,0.15,0.0,0
2307137776,githubtrendings,Github Trends Today!,non_cyrillic,channel,0.15,0.0,0
2386798726,R_POST_2112,RE_POST,low_subscriber_ratio,channel,0.15,0.0,0
2392399607,blackhatpumpfun,Blackhat SOL HYPE,non_cyrillic,,0.15,0.0,0
2490032478,dastkhatd,دستخط | هوش مصنوعی,non_cyrillic,channel,0.15,0.0,0
2525323525,hashnewsHongKong,哈世链闻快讯推送,"low_subscriber_ratio,non_cyrillic",channel,0.15,0.0,0
2542101779,AppleScroll,AppleScroll,low_subscriber_ratio,channel,0.15,0.0,0
2726961324,vgadzhety,ВГаджеты,low_subscriber_ratio,channel,0.15,0.0,0
2868485713,smolfrontend,SmolFrontend,low_subscriber_ratio,channel,0.15,0.0,0
3539164299,hostloc_pushh,Hostloc论坛新帖推送,non_cyrillic,channel,0.15,0.0,0
3732248566,ClawnchAlerts,Clawnch Alerts,non_cyrillic,channel,0.15,0.0,0
3851409696,Claw_TR,ClawTR,non_cyrillic,,0.35,0.0,0
1817262103,BitexesCryptoTrading,Bitexes Crypto Trading news,low_subscriber_ratio,channel,0.45,0.0,0
1911276883,vnwallstreetcoin,VNwallstreet Coin,"low_subscriber_ratio,non_cyrillic",channel,0.45,0.0,0
1978234316,dailybtsinfo7,DAILY BTS INFO⁷ ⟭⟬,non_cyrillic,channel,0.45,0.0,0
2108289721,DRBTSolana,Solana New Tokens,non_cyrillic,channel,0.45,0.0,0
2158360484,tech_cyber_ai_israel,"בינה מלאכותית | טכנולוגיה | סייבר | AI | ""הקהילה של אור""",non_cyrillic,channel,0.45,0.0,0
2405535431,PD_crypto_official,PD.Crypto,low_subscriber_ratio,channel,0.45,0.0,0
2448534602,erocryptotradingchannel,Erocrypto Trading Channel,low_subscriber_ratio,channel,0.45,0.0,0
2449905101,crypto_vertex_neuro,AI да CRYPTO! (CRYPTO VERTEX AI),low_subscriber_ratio,channel,0.45,0.0,0
2506333658,Crypto_Compass_Geo,Crypto Compass,low_subscriber_ratio,channel,0.45,0.0,0
1115069175,RamonQuesadaNews,Ramon Quesada - News 🌷,non_cyrillic,channel,0.0,0.0,1
1178591807,quanshoulu,🎉 Efficiency资源干货全收录,non_cyrillic,channel,0.0,0.2,1
1318339742,bimi_chs,币㊙️快讯｜币圈快讯 ｜BTC 比特币｜ETH 以太坊｜SOL Solana｜币圈新闻,non_cyrillic,channel,0.0,0.0,1
1423789645,criptosegnali,Cripto segnali Eu 🎯,low_subscriber_ratio,channel,0.0,0.0,1
1604085600,tanzania_kenya_vpn,DE TECH WORLD 🌎,non_cyrillic,,0.0,0.0,1
1688555579,ehsankhosravi_seo,احسان خسروی 🌐 تجربیات و نکات سئو آف پیج,non_cyrillic,channel,0.0,0.0,1
1787084373,getblock_announcements,GetBlock 🧊 Web3 Infra,non_cyrillic,,0.0,0.0,1
1935878126,highrisethai,Недвижимость Таиланд | HighRise️,low_subscriber_ratio,channel,0.0,0.0,1
1974137834,gamexlake,Games 🥇,non_cyrillic,channel,0.0,0.0,1
1983450418,ShitcoinNeverland,MJ’s Shitcoin Neverland 🏰,non_cyrillic,,0.0,0.0,1
2016862522,khMariona_chaa,˚.⋆.Anime&Song♬⋆.˚,non_cyrillic,channel,0.0,0.0,1
2119084262,aizvestia,ИИзвестия 🤖,low_subscriber_ratio,,0.0,0.0,1
2268140094,bragarnatalia,Наталья Брагарь ГРАНТЫ 💬,low_subscriber_ratio,channel,0.0,0.0,1
2303556408,KrisAlphaChannel,🔎克里斯情报局,non_cyrillic,channel,0.0,0.2,1
2345582305,neurointelekt,🧠 НЕЙРОСЕТИ | С 0 ДО PRO,low_subscriber_ratio,channel,0.0,0.2,1
2383371960,vikkitours,Ваш турагент Vikki 🌍,low_subscriber_ratio,channel,0.0,0.0,1
2427487619,Readingzone221,Reading Zone😊,non_cyrillic,channel,0.0,0.0,1
2548285541,defaihalloffame,DEFAI - Hall of Fame 🥇,non_cyrillic,channel,0.0,0.0,1
2578059692,blackdragontehno,BlackDragon🔥,low_subscriber_ratio,channel,0.0,0.0,1
2933020667,on_chaintrend,จับตาเทรนด์คริปโตจากออนเชน💵,non_cyrillic,,0.0,0.0,1
3013763702,aipost_ru,🤖 Пост ИИ — Искусственный интеллект,low_subscriber_ratio,channel,0.0,0.2,1
3143566499,heliasai,💧Helias AI and Analytics (ሄሊያስ),non_cyrillic,channel,0.0,0.2,1
